[0.011s] Invoking command in '/home/sunbi/ros2_ws/src/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/sunbi/ros2_ws/src/ur_description -DCMAKE_INSTALL_PREFIX=/home/sunbi/ros2_ws/src/install/ur_description
[0.073s] -- The C compiler identification is GNU 11.4.0
[0.131s] -- The CXX compiler identification is GNU 11.4.0
[0.139s] -- Detecting C compiler ABI info
[0.222s] -- Detecting C compiler ABI info - done
[0.228s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.228s] -- Detecting C compile features
[0.229s] -- Detecting C compile features - done
[0.231s] -- Detecting CXX compiler ABI info
[0.325s] -- Detecting CXX compiler ABI info - done
[0.329s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.329s] -- Detecting CXX compile features
[0.329s] -- Detecting CXX compile features - done
[0.332s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.470s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.552s] -- Found ament_cmake_pytest: 1.3.12 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.136s] -- Configuring done
[1.220s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[1.220s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[1.220s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[1.220s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/config/ur3e
[1.220s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[1.221s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[1.221s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[1.221s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[1.221s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/config/ur15
[1.221s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/config/ur15/physical_parameters.yaml
[1.221s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/config/ur15/default_kinematics.yaml
[1.222s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/config/ur15/joint_limits.yaml
[1.222s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/config/ur15/visual_parameters.yaml
[1.222s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/config/ur30
[1.222s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
[1.223s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
[1.223s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
[1.223s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
[1.223s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/config/ur20
[1.223s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[1.223s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[1.224s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[1.224s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[1.224s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/config/ur7e
[1.224s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/config/ur7e/physical_parameters.yaml
[1.224s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/config/ur7e/default_kinematics.yaml
[1.224s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/config/ur7e/joint_limits.yaml
[1.224s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/config/ur7e/visual_parameters.yaml
[1.224s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/config/ur10e
[1.224s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[1.224s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[1.224s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[1.224s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[1.224s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/config/initial_positions.yaml
[1.227s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/config/ur16e
[1.227s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[1.227s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[1.227s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[1.227s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[1.227s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/config/ur5e
[1.227s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[1.227s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[1.227s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[1.227s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[1.227s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/config/ur12e
[1.227s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/config/ur12e/physical_parameters.yaml
[1.227s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/config/ur12e/default_kinematics.yaml
[1.227s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/config/ur12e/joint_limits.yaml
[1.227s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/config/ur12e/visual_parameters.yaml
[1.227s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/config/ur5
[1.227s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[1.228s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[1.228s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[1.228s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[1.228s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/config/ur10
[1.228s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[1.228s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[1.228s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[1.228s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[1.228s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/launch
[1.228s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/launch/view_ur.launch.py
[1.229s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes
[1.229s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3
[1.229s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3/visual
[1.229s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[1.230s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[1.231s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[1.232s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[1.233s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[1.236s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[1.236s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[1.239s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3/collision
[1.239s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[1.239s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[1.240s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[1.240s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[1.241s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[1.242s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[1.243s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[1.243s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3e
[1.243s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3e/visual
[1.243s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[1.247s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[1.247s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[1.247s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[1.249s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[1.254s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[1.255s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[1.258s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3e/collision
[1.258s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[1.258s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[1.258s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[1.258s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[1.259s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[1.259s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[1.259s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[1.259s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur15
[1.259s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur15/LICENSE.txt
[1.260s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur15/visual
[1.260s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur15/visual/forearm.dae
[1.260s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur15/visual/base.dae
[1.261s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur15/visual/UR15_DIFF_8bit_2K.jpg
[1.262s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur15/visual/wrist2.dae
[1.262s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur15/visual/wrist1.dae
[1.263s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur15/visual/upperarm.dae
[1.263s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur15/visual/wrist3.dae
[1.264s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur15/visual/shoulder.dae
[1.264s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur15/collision
[1.264s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur15/collision/shoulder.stl
[1.265s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur15/collision/forearm.stl
[1.265s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur15/collision/wrist1.stl
[1.265s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur15/collision/wrist2.stl
[1.265s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur15/collision/upperarm.stl
[1.266s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur15/collision/base.stl
[1.266s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur15/collision/wrist3.stl
[1.266s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur30
[1.266s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
[1.266s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur30/visual
[1.266s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
[1.268s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
[1.269s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[1.271s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur30/collision
[1.271s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
[1.271s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
[1.272s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur20
[1.272s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
[1.272s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur20/visual
[1.272s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[1.273s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
[1.274s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[1.275s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
[1.275s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[1.277s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
[1.277s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[1.279s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[1.280s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur20/collision
[1.280s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
[1.280s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[1.280s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[1.281s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[1.281s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[1.281s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[1.281s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[1.281s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10e
[1.282s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10e/visual
[1.282s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[1.284s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[1.284s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[1.286s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[1.288s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[1.292s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[1.292s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[1.296s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10e/collision
[1.296s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[1.296s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[1.296s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[1.296s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[1.297s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[1.297s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[1.297s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[1.297s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur16e
[1.298s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur16e/visual
[1.298s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[1.300s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[1.304s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur16e/collision
[1.304s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[1.304s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[1.304s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5e
[1.305s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5e/visual
[1.305s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[1.306s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[1.307s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[1.309s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[1.311s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[1.315s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[1.316s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[1.318s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5e/collision
[1.318s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[1.318s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[1.318s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[1.319s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[1.319s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[1.319s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[1.319s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[1.319s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5
[1.320s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5/visual
[1.320s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[1.322s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[1.322s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[1.324s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[1.325s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[1.327s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[1.328s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[1.329s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5/collision
[1.329s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[1.330s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[1.330s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[1.330s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[1.331s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[1.332s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[1.332s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[1.332s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10
