[0.013s] Invoking command in '/home/sunbi/ros/capstone_ur5e_sim/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/sunbi/ros/capstone_ur5e_sim/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/sunbi/ros/capstone_ur5e_sim/install/ur_description
[0.188s] -- The C compiler identification is GNU 11.4.0
[0.342s] -- The CXX compiler identification is GNU 11.4.0
[0.354s] -- Detecting C compiler ABI info
[0.450s] -- Detecting C compiler ABI info - done
[0.456s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.457s] -- Detecting C compile features
[0.458s] -- Detecting C compile features - done
[0.461s] -- Detecting CXX compiler ABI info
[0.571s] -- Detecting CXX compiler ABI info - done
[0.579s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.580s] -- Detecting CXX compile features
[0.580s] -- Detecting CXX compile features - done
[0.589s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.733s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.830s] -- Found ament_cmake_pytest: 1.3.12 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.462s] -- Configuring done
[1.549s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[1.550s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[1.550s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[1.550s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/config/ur3e
[1.550s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[1.551s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[1.552s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[1.552s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[1.552s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/config/ur15
[1.552s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/config/ur15/physical_parameters.yaml
[1.552s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/config/ur15/default_kinematics.yaml
[1.552s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/config/ur15/joint_limits.yaml
[1.552s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/config/ur15/visual_parameters.yaml
[1.552s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/config/ur30
[1.552s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
[1.552s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
[1.552s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
[1.553s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
[1.553s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/config/ur20
[1.553s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[1.553s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[1.553s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[1.553s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[1.554s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/config/ur7e
[1.554s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/config/ur7e/physical_parameters.yaml
[1.554s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/config/ur7e/default_kinematics.yaml
[1.554s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/config/ur7e/joint_limits.yaml
[1.554s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/config/ur7e/visual_parameters.yaml
[1.554s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/config/ur10e
[1.554s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[1.555s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[1.555s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[1.555s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[1.556s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/config/initial_positions.yaml
[1.556s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/config/ur16e
[1.556s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[1.556s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[1.556s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[1.556s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[1.557s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/config/ur5e
[1.557s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[1.557s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[1.557s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[1.557s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[1.557s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/config/ur12e
[1.557s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/config/ur12e/physical_parameters.yaml
[1.557s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/config/ur12e/default_kinematics.yaml
[1.557s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/config/ur12e/joint_limits.yaml
[1.557s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/config/ur12e/visual_parameters.yaml
[1.557s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/config/ur5
[1.558s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[1.558s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[1.558s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[1.558s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[1.558s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/config/ur10
[1.558s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[1.558s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[1.559s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[1.559s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[1.559s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/launch
[1.560s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/launch/view_ur.launch.py
[1.560s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes
[1.560s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur3
[1.560s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur3/visual
[1.560s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[1.561s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[1.563s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[1.565s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[1.565s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[1.568s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[1.568s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[1.571s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur3/collision
[1.571s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[1.572s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[1.572s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[1.572s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[1.573s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[1.573s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[1.574s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[1.574s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur3e
[1.574s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur3e/visual
[1.575s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[1.576s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[1.578s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[1.580s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[1.583s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[1.587s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[1.588s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[1.591s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur3e/collision
[1.591s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[1.591s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[1.591s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[1.592s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[1.592s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[1.593s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[1.593s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[1.593s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur15
[1.593s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur15/LICENSE.txt
[1.593s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur15/visual
[1.593s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur15/visual/forearm.dae
[1.594s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur15/visual/base.dae
[1.595s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur15/visual/UR15_DIFF_8bit_2K.jpg
[1.595s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur15/visual/wrist2.dae
[1.596s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur15/visual/wrist1.dae
[1.596s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur15/visual/upperarm.dae
[1.597s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur15/visual/wrist3.dae
[1.598s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur15/visual/shoulder.dae
[1.599s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur15/collision
[1.599s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur15/collision/shoulder.stl
[1.599s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur15/collision/forearm.stl
[1.599s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur15/collision/wrist1.stl
[1.599s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur15/collision/wrist2.stl
[1.600s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur15/collision/upperarm.stl
[1.601s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur15/collision/base.stl
[1.601s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur15/collision/wrist3.stl
[1.601s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur30
[1.601s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
[1.601s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur30/visual
[1.601s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
[1.603s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
[1.603s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[1.606s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur30/collision
[1.606s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
[1.606s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
[1.606s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur20
[1.606s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
[1.607s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur20/visual
[1.607s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[1.608s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
[1.609s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[1.609s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
[1.610s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[1.611s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
[1.612s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[1.614s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[1.615s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur20/collision
[1.615s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
[1.615s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[1.615s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[1.615s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[1.615s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[1.616s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[1.616s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[1.616s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur10e
[1.616s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur10e/visual
[1.616s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[1.618s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[1.618s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[1.620s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[1.622s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[1.627s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[1.627s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[1.630s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur10e/collision
[1.630s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[1.631s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[1.631s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[1.631s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[1.631s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[1.631s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[1.631s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[1.632s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur16e
[1.632s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur16e/visual
[1.632s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[1.634s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[1.638s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur16e/collision
[1.638s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[1.639s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[1.639s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur5e
[1.639s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur5e/visual
[1.639s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[1.642s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[1.642s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[1.644s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[1.646s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[1.650s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[1.650s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[1.652s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur5e/collision
[1.653s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[1.653s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[1.653s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[1.654s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
