[0.013s] Invoking command in '/home/sunbi/ros/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sunbi/ros/install/ur_cv_moveit:/opt/ros/humble /usr/bin/cmake /home/sunbi/ros/capstone_ur5e_sim/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/sunbi/ros/install/ur_description
[0.175s] -- The C compiler identification is GNU 11.4.0
[0.331s] -- The CXX compiler identification is GNU 11.4.0
[0.349s] -- Detecting C compiler ABI info
[0.440s] -- Detecting C compiler ABI info - done
[0.445s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.446s] -- Detecting C compile features
[0.447s] -- Detecting C compile features - done
[0.451s] -- Detecting CXX compiler ABI info
[0.552s] -- Detecting CXX compiler ABI info - done
[0.557s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.557s] -- Detecting CXX compile features
[0.557s] -- Detecting CXX compile features - done
[0.565s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.725s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.855s] -- Found ament_cmake_pytest: 1.3.12 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.643s] -- Configuring done
[1.729s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[1.730s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[1.731s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[1.731s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/config/ur3e
[1.732s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[1.733s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[1.733s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[1.734s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[1.734s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/config/ur15
[1.734s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/config/ur15/physical_parameters.yaml
[1.735s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/config/ur15/default_kinematics.yaml
[1.736s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/config/ur15/joint_limits.yaml
[1.737s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/config/ur15/visual_parameters.yaml
[1.737s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/config/ur30
[1.738s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
[1.739s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
[1.740s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
[1.740s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
[1.741s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/config/ur20
[1.742s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[1.743s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[1.743s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[1.744s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[1.744s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/config/ur7e
[1.745s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/config/ur7e/physical_parameters.yaml
[1.745s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/config/ur7e/default_kinematics.yaml
[1.746s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/config/ur7e/joint_limits.yaml
[1.747s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/config/ur7e/visual_parameters.yaml
[1.748s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/config/ur10e
[1.748s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[1.748s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[1.749s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[1.749s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[1.750s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/config/initial_positions.yaml
[1.751s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/config/ur16e
[1.751s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[1.751s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[1.752s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[1.752s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[1.753s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/config/ur5e
[1.753s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[1.753s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[1.754s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[1.754s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[1.755s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/config/ur12e
[1.755s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/config/ur12e/physical_parameters.yaml
[1.756s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/config/ur12e/default_kinematics.yaml
[1.756s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/config/ur12e/joint_limits.yaml
[1.757s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/config/ur12e/visual_parameters.yaml
[1.757s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/config/ur5
[1.758s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[1.758s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[1.759s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[1.759s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[1.760s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/config/ur10
[1.760s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[1.760s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[1.761s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[1.762s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[1.762s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/launch
[1.763s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/launch/view_ur.launch.py
[1.763s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes
[1.763s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur3
[1.763s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur3/visual
[1.763s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[1.768s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[1.771s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[1.775s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[1.779s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[1.788s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[1.789s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[1.797s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur3/collision
[1.797s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[1.800s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[1.801s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[1.803s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[1.805s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[1.808s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[1.811s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[1.812s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur3e
[1.812s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur3e/visual
[1.812s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[1.818s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[1.820s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[1.827s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[1.835s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[1.850s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[1.851s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[1.861s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur3e/collision
[1.861s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[1.862s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[1.863s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[1.865s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[1.866s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[1.867s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[1.869s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[1.869s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur15
[1.869s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur15/LICENSE.txt
[1.870s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur15/visual
[1.870s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur15/visual/forearm.dae
[1.873s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur15/visual/base.dae
[1.876s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur15/visual/UR15_DIFF_8bit_2K.jpg
[1.877s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur15/visual/wrist2.dae
[1.879s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur15/visual/wrist1.dae
[1.882s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur15/visual/upperarm.dae
[1.885s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur15/visual/wrist3.dae
[1.886s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur15/visual/shoulder.dae
[1.889s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur15/collision
[1.889s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur15/collision/shoulder.stl
[1.890s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur15/collision/forearm.stl
[1.891s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur15/collision/wrist1.stl
[1.892s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur15/collision/wrist2.stl
[1.892s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur15/collision/upperarm.stl
[1.893s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur15/collision/base.stl
[1.894s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur15/collision/wrist3.stl
[1.895s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur30
[1.895s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
[1.895s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur30/visual
[1.896s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
[1.901s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
[1.907s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[1.916s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur30/collision
[1.916s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
[1.917s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
[1.919s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur20
[1.919s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
[1.919s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur20/visual
[1.919s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[1.924s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
[1.926s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[1.929s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
[1.931s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[1.935s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
[1.937s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[1.945s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[1.947s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur20/collision
[1.948s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
[1.949s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[1.950s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[1.951s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[1.952s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[1.953s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[1.954s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[1.955s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur10e
[1.955s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur10e/visual
[1.955s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[1.962s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[1.964s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[1.971s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[1.977s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[1.989s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[1.991s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[2.001s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur10e/collision
[2.001s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[2.002s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[2.004s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[2.005s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[2.006s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[2.007s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[2.008s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[2.009s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur16e
[2.009s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur16e/visual
[2.009s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[2.015s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[2.027s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur16e/collision
[2.028s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[2.028s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[2.030s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur5e
[2.030s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur5e/visual
[2.031s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[2.037s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[2.039s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[2.046s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[2.053s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[2.065s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[2.067s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[2.074s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur5e/collision
[2.075s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[2.076s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[2.077s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[2.078s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[2.079s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[2.080s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[2.082s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[2.082s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur5
[2.082s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur5/visual
[2.083s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[2.088s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[2.090s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[2.095s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[2.101s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[2.109s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[2.111s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[2.116s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur5/collision
[2.116s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[2.116s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[2.118s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[2.118s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[2.120s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[2.121s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[2.122s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[2.122s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur10
[2.123s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur10/visual
[2.123s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[2.132s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[2.133s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[2.144s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[2.151s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[2.159s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[2.164s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[2.170s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur10/collision
[2.170s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[2.172s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[2.173s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[2.174s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[2.175s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[2.177s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[2.178s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[2.180s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/rviz
[2.180s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/rviz/view_robot.rviz
[2.180s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/urdf
[2.180s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[2.181s] -- Installing: /home/sunbi/ros/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
