[0.013s] Invoking command in '/home/sunbi/ros2_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/sunbi/ros2_ws/src/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sunbi/ros2_ws/install/ur_description
[0.027s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.133s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.140s] -- Found ament_cmake_pytest: 1.3.12 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[0.744s] -- Configuring done
[0.860s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[0.871s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[0.881s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[0.891s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[0.901s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[0.912s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[0.923s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/config/ur12e/default_kinematics.yaml
[0.935s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/config/ur12e/joint_limits.yaml
[0.946s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/config/ur12e/physical_parameters.yaml
[0.958s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/config/ur12e/visual_parameters.yaml
[0.971s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/config/ur15/default_kinematics.yaml
[0.981s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/config/ur15/joint_limits.yaml
[0.991s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/config/ur15/physical_parameters.yaml
[1.002s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/config/ur15/visual_parameters.yaml
[1.012s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[1.023s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[1.034s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[1.045s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[1.057s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[1.068s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[1.079s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[1.090s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[1.100s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[1.111s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[1.124s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[1.135s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[1.145s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
[1.157s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
[1.168s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
[1.179s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
[1.189s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[1.200s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[1.210s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[1.221s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[1.232s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[1.244s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[1.255s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[1.266s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[1.277s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[1.289s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[1.300s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[1.310s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[1.322s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/config/ur7e/default_kinematics.yaml
[1.332s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/config/ur7e/joint_limits.yaml
[1.344s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/config/ur7e/physical_parameters.yaml
[1.356s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/config/ur7e/visual_parameters.yaml
[1.367s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/launch/view_ur.launch.py
[1.379s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[1.390s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[1.401s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[1.411s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[1.422s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[1.433s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[1.445s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[1.456s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[1.466s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[1.478s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[1.488s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[1.499s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[1.509s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[1.521s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[1.532s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[1.543s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[1.554s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[1.565s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[1.575s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[1.586s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[1.598s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[1.609s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[1.621s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[1.631s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[1.642s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[1.653s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[1.664s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[1.675s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[1.685s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/LICENSE.txt
[1.695s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/collision/base.stl
[1.706s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/collision/forearm.stl
[1.716s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/collision/shoulder.stl
[1.726s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/collision/upperarm.stl
[1.737s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist1.stl
[1.747s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist2.stl
[1.759s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist3.stl
[1.768s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/visual/UR15_DIFF_8bit_2K.jpg
[1.779s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/visual/base.dae
[1.789s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/visual/forearm.dae
[1.800s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/visual/shoulder.dae
[1.810s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/visual/upperarm.dae
[1.820s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist1.dae
[1.830s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist2.dae
[1.841s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist3.dae
[1.855s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[1.866s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[1.876s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[1.886s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[1.897s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
[1.907s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[1.917s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[1.928s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
[1.938s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[1.950s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[1.961s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[1.972s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[1.982s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[1.993s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
[2.005s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[2.015s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[2.026s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[2.036s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
[2.048s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[2.058s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
[2.068s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[2.080s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[2.090s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[2.101s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[2.111s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[2.123s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[2.133s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[2.144s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[2.156s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[2.167s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[2.177s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[2.188s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[2.199s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[2.210s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[2.221s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
[2.230s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
[2.240s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
[2.251s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[2.263s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
[2.274s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
[2.284s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[2.296s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[2.306s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[2.317s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[2.328s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[2.345s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[2.356s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[2.367s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[2.377s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[2.388s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[2.398s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[2.410s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[2.421s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[2.432s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[2.443s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[2.455s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[2.468s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[2.480s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[2.490s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[2.500s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[2.510s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[2.521s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[2.531s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[2.542s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[2.553s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[2.564s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[2.575s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[2.585s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[2.597s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[2.608s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[2.618s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[2.628s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[2.639s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[2.650s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[2.662s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[2.673s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[2.684s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[2.696s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[2.706s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[2.718s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[2.728s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[2.740s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[2.753s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/rviz/view_robot.rviz
[2.766s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[2.778s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[2.789s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[2.799s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[2.809s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[2.821s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[2.831s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[2.842s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[2.854s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[2.867s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[2.878s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[2.889s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/environment/path.sh
[2.900s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/environment/path.dsv
[2.911s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/local_setup.bash
[2.921s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/local_setup.sh
[2.933s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/local_setup.zsh
[2.945s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/local_setup.dsv
[2.958s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/package.dsv
[2.970s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ament_index/resource_index/packages/ur_description
[2.982s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[2.995s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[3.006s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/package.xml
[3.019s] Invoked command in '/home/sunbi/ros2_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/sunbi/ros2_ws/build/ur_description
